commit_id,summary,diff,files,commit_time
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/ConferenceCommand.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.commands;

public abstract class ConferenceCommand {

	private final String room;
	private final Integer requesterId;
	
	public ConferenceCommand(String room, Integer requesterId) {
		this.room = room;
		this.requesterId = requesterId;
	}

	public String getRoom() {
		return room;
	}

	public Integer getRequesterId() {
		return requesterId;
	}
	
	
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/ConferenceServerListener.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice;

public interface ConferenceServerListener {
	public void joined(String room, Integer participant, String name, Boolean muted, Boolean talking);
	public void left(String room, Integer participant);
	public void muted(String room, Integer participant, Boolean muted);
	public void talking(String room, Integer participant, Boolean talking);	
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserJoinedEvent.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.events;

public class VoiceUserJoinedEvent extends VoiceConferenceEvent {

	private final String voiceUserId;
	private final String callerIdNum;
	private final String callerIdName;
	private final Boolean muted;
	private final Boolean speaking;
	private final Boolean locked = false;
	private final String userId;
	private final String callingWith;
	
	public VoiceUserJoinedEvent(String userId, String voiceUserId, String room, 
								String callerIdNum, String callerIdName,
								Boolean muted, Boolean speaking, String callingWith) {
		super(room);
		this.userId = userId;
		this.voiceUserId = voiceUserId;
		this.callerIdName = callerIdName;
		this.callerIdNum = callerIdNum;
		this.muted = muted;
		this.speaking = speaking;
		this.callingWith = callingWith;
	}

	public String getUserId() {
		return userId;
	}
	
	public String getVoiceUserId() {
		return voiceUserId;
	}
	
	public String getCallerIdNum() {
		return callerIdNum;
	}

	public String getCallerIdName() {
		return callerIdName;
	}

	public Boolean getMuted() {
		return muted;
	}

	public Boolean getSpeaking() {
		return speaking;
	}
	
	public Boolean isLocked() {
		return locked;
	}

	public String getCallingWith() {
		return callingWith;
	}
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/ConfMember.java,"package org.bigbluebutton.freeswitch.voice.events;

public class ConfMember {
    public final String voiceUserId;
    public final String callerIdNum;
    public final String callerIdName;
    public final Boolean muted;
    public final Boolean speaking;
    public final Boolean locked = false;
    public final String userId;
    public final String callingWith;

    public ConfMember(String userId,
                      String voiceUserId,
                      String callerIdNum,
                      String callerIdName,
                      Boolean muted,
                      Boolean speaking,
                      String callingWith) {
        this.userId = userId;
        this.voiceUserId = voiceUserId;
        this.callerIdName = callerIdName;
        this.callerIdNum = callerIdNum;
        this.muted = muted;
        this.speaking = speaking;
        this.callingWith = callingWith;
    }
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/ConfRecording.java,"package org.bigbluebutton.freeswitch.voice.events;

public class ConfRecording {
    public final String recordingPath;
    public final Long recordingStartTime;

    public ConfRecording(String recordingPath, Long recordingStartTime) {
        this.recordingPath = recordingPath;
        this.recordingStartTime = recordingStartTime;
    }
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/FreeswitchStatusReplyEvent.java,"package org.bigbluebutton.freeswitch.voice.events;

import java.util.List;

public class FreeswitchStatusReplyEvent extends VoiceConferenceEvent {

    public final List<String> status;
    public Long sendCommandTimestamp;
    public Long receivedResponseTimestamp;

    public FreeswitchStatusReplyEvent(Long sendCommandTimestamp,
                                      List<String> status,
                                      Long receivedResponseTimestamp) {
        super(""unused"");
        this.status = status;
        this.sendCommandTimestamp = sendCommandTimestamp;
        this.receivedResponseTimestamp = receivedResponseTimestamp;
    }
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConfRunningEvent.java,"/**
 * BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
 * <p>
 * Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
 * <p>
 * This program is free software; you can redistribute it and/or modify it under the
 * terms of the GNU Lesser General Public License as published by the Free Software
 * Foundation; either version 3.0 of the License, or (at your option) any later
 * version.
 * <p>
 * BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
 * WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
 * PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
 * <p>
 * You should have received a copy of the GNU Lesser General Public License along
 * with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
 */
package org.bigbluebutton.freeswitch.voice.events;

public class VoiceConfRunningEvent extends VoiceConferenceEvent {

  private boolean running;

  public VoiceConfRunningEvent(String room, boolean running) {
    super(room);
    this.running = running;
  }

  public boolean isRunning() {
    return running;
  }
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/FreeswitchHeartbeatEvent.java,"package org.bigbluebutton.freeswitch.voice.events;

import java.util.Map;

public class FreeswitchHeartbeatEvent extends VoiceConferenceEvent {

    public final Map<String, String> heartbeat;

    public FreeswitchHeartbeatEvent(Map<String, String> heartbeat) {
        super(""unused"");
        this.heartbeat = heartbeat;
    }
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserMutedEvent.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.events;

public class VoiceUserMutedEvent extends VoiceConferenceEvent {

	private final boolean muted;
	private final String userId;
	
	public VoiceUserMutedEvent(String userId, String room, boolean muted) {
		super(room);
		this.muted = muted;
		this.userId = userId;
	}

	public String getUserId() {
		return userId;
	}
	
	public boolean isMuted() {
		return muted;
	}

}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConfRunningAndRecordingEvent.java,"/**
 * BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
 * <p>
 * Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
 * <p>
 * This program is free software; you can redistribute it and/or modify it under the
 * terms of the GNU Lesser General Public License as published by the Free Software
 * Foundation; either version 3.0 of the License, or (at your option) any later
 * version.
 * <p>
 * BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
 * WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
 * PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
 * <p>
 * You should have received a copy of the GNU Lesser General Public License along
 * with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
 */
package org.bigbluebutton.freeswitch.voice.events;

import java.util.List;

public class VoiceConfRunningAndRecordingEvent extends VoiceConferenceEvent {

  public final boolean running;
  public final boolean recording;
  public final List<ConfRecording> confRecordings;

  public VoiceConfRunningAndRecordingEvent(String room,
                                           boolean running,
                                           boolean recording,
                                           List<ConfRecording> confRecordings) {
    super(room);
    this.running = running;
    this.recording = recording;
    this.confRecordings = confRecordings;
  }

}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUsersStatusEvent.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.events;

import java.util.List;

public class VoiceUsersStatusEvent extends VoiceConferenceEvent {

    public final List<ConfMember> confMembers;
    public final List<ConfRecording> confRecordings;

	public VoiceUsersStatusEvent(String room, List<ConfMember> confMembers,
                                 List<ConfRecording> confRecordings) {
	    super(room);
        this.confMembers = confMembers;
        this.confRecordings = confRecordings;
	}

}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/UnknownConferenceEvent.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.events;

public class UnknownConferenceEvent extends VoiceConferenceEvent {

	public UnknownConferenceEvent(String participantId, String room) {
		super(room);
	}

}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserLeftEvent.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.events;

public class VoiceUserLeftEvent extends VoiceConferenceEvent {

	private final String userId;
	
	public VoiceUserLeftEvent(String userId, String room) {
		super(room);
		this.userId = userId;
	}
	
	public String getUserId() {
		return userId;
	}
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceStartRecordingEvent.java,"/**
* BigBlueButton open source conferencing system - http://www.bigbluebutton.org/
* 
* Copyright (c) 2012 BigBlueButton Inc. and by respective authors (see below).
*
* This program is free software; you can redistribute it and/or modify it under the
* terms of the GNU Lesser General Public License as published by the Free Software
* Foundation; either version 3.0 of the License, or (at your option) any later
* version.
* 
* BigBlueButton is distributed in the hope that it will be useful, but WITHOUT ANY
* WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
* PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
*
* You should have received a copy of the GNU Lesser General Public License along
* with BigBlueButton; if not, see <http://www.gnu.org/licenses/>.
*
*/
package org.bigbluebutton.freeswitch.voice.events;

public class VoiceStartRecordingEvent extends VoiceConferenceEvent {

	private String timestamp;
	private String filename;
	private boolean record;
	
	public VoiceStartRecordingEvent(String room, boolean record) {
		super(room);
		this.record =  record;
	}
	
	public void setTimestamp(String timestamp) {
		this.timestamp = timestamp;
	}

	public void setRecordingFilename(String filename) {
		this.filename = filename;
	}
	
	public String getTimestamp() {
		return timestamp;
	}
	
	public String getRecordingFilename() {
		return filename;
	}
	
	public boolean startRecord() {
		return record;
	}
}"
akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceCallStateEvent.java,"package org.bigbluebutton.freeswitch.voice.events;

public class VoiceCallStateEvent extends VoiceConferenceEvent {
    public final String callSession;
    public final String clientSession;
    public final String userId;
    public final String callerName;
    public final String callState;
    public final String origCallerIdName;
    public final String origCalledDest;

    public VoiceCallStateEvent(
            String conf,
            String callSession,
            String clientSession,
            String userId,
            String callerName,
            String callState,
            String origCallerIdName,
            String origCalledDest) {
        super(conf);
        this.callSession = callSession;
        this.clientSession = clientSession;
        this.userId = userId;
        this.callerName = callerName;
        this.callState = callState;
        this.origCallerIdName = origCallerIdName;
        this.origCalledDest = origCalledDest;
    }
}"
